bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,yr_built,zipcode,price
3,3.8,3034,9434,2.0,0,0,5,4,2000,94102,844043
5,2.2,2462,16055,2.0,0,3,4,7,1993,92717,777557
3,3.8,2074,14829,2.0,0,2,2,8,2019,94102,782241
2,3.5,1307,5885,2.0,0,2,4,10,1987,94102,573510
4,2.3,2910,11504,2.0,0,3,1,4,2014,94016,858313
3,2.2,1881,10315,1.5,0,2,5,11,1991,94102,683414
4,2.0,2513,9008,1.5,0,2,4,10,1999,95014,789680
2,1.2,3563,19219,2.0,1,1,4,8,1956,95014,1132119
2,1.0,1196,18085,1.5,1,0,5,7,2018,94016,586059
1,1.7,1406,4350,1.5,0,3,1,1,2002,94102,430760
2,1.8,3263,10282,1.0,0,2,3,1,1951,95014,882976
2,3.2,1772,8013,1.5,1,1,3,12,2005,90001,897642
1,1.5,3232,19930,1.5,0,2,1,12,1967,94016,980956
1,3.1,1805,13618,1.0,1,2,4,4,1976,94016,705289
2,3.2,2963,16110,1.0,0,1,3,2,2002,94016,833333
4,2.4,1457,3337,1.5,1,0,4,8,2008,94016,763433
5,1.4,2225,1937,1.0,0,1,1,3,1977,94016,697292
1,3.2,3037,5567,2.0,0,0,2,12,1966,94016,935333
1,3.7,3791,13054,2.0,1,1,2,2,1991,95014,1093597
5,2.1,1936,5868,2.0,1,3,4,3,2006,92717,831601
2,3.3,1499,9390,2.0,0,1,4,6,1985,92717,527439
4,3.2,2843,16227,1.5,0,4,3,4,2011,94102,848315
3,1.2,550,11081,1.0,0,0,2,5,1974,90001,235811
5,1.2,847,12592,2.0,0,4,2,8,1962,94102,439984
3,3.0,1459,5876,1.5,0,0,3,6,2011,92717,530388
5,3.5,1086,8616,1.5,1,1,4,2,1953,95014,589788
1,3.8,3889,17899,2.0,0,0,2,2,1954,90001,957287
1,1.4,1009,4995,1.0,0,0,3,3,1969,90001,293058
2,2.8,2443,18586,1.5,0,1,3,3,1984,92717,733710
4,1.8,2659,15275,1.0,0,1,5,5,1998,94016,766545
5,1.7,1448,8625,1.0,1,3,4,2,2008,90001,699774
5,3.2,1081,4259,1.0,0,2,3,12,1951,92717,562956
5,2.2,1772,2003,1.5,0,3,4,2,2008,95014,616774
2,2.3,1373,15699,2.0,0,1,4,11,2019,92717,536358
4,3.5,3350,19006,1.0,0,0,5,9,1995,90001,979175
3,1.7,2515,17941,1.0,0,3,5,12,1950,92717,868346
2,2.6,2731,12253,1.5,0,3,3,3,1985,90001,756488
5,3.5,794,1240,1.0,0,0,4,5,1996,94016,326273
1,1.4,3515,3826,1.0,0,1,2,3,2002,94102,801538
